new species: 0
skipping fitness-evaluation for species 87 because 0 or true
skipping fitness-evaluation for species 88 because 0 or false
skipping fitness-evaluation for species 89 because 0 or false
skipping fitness-evaluation for species 90 because 0 or false
skipping fitness-evaluation for species 91 because 0 or true
skipping fitness-evaluation for species 92 because 0 or true
skipping fitness-evaluation for species 93 because 0 or false
skipping fitness-evaluation for species 94 because 0 or true
skipping fitness-evaluation for species 95 because 0 or true
skipping fitness-evaluation for species 96 because 0 or false
skipping fitness-evaluation for species 97 because 0 or false
skipping fitness-evaluation for species 98 because 0 or true
skipping fitness-evaluation for species 99 because 0 or false
skipping fitness-evaluation for species 100 because 0 or false
skipping fitness-evaluation for species 101 because 0 or false
skipping fitness-evaluation for species 102 because 0 or false
skipping fitness-evaluation for species 103 because 0 or false
skipping fitness-evaluation for species 104 because 0 or true
skipping fitness-evaluation for species 105 because 0 or false
skipping fitness-evaluation for species 106 because 0 or true
skipping fitness-evaluation for species 107 because 0 or true
skipping fitness-evaluation for species 108 because 0 or true
skipping fitness-evaluation for species 109 because 0 or false
skipping fitness-evaluation for species 110 because 0 or false
skipping fitness-evaluation for species 111 because 0 or false
skipping fitness-evaluation for species 112 because 0 or true
skipping fitness-evaluation for species 113 because 0 or true
skipping fitness-evaluation for species 114 because 0 or true
skipping fitness-evaluation for species 115 because 0 or false
skipping fitness-evaluation for species 116 because 0 or false
skipping fitness-evaluation for species 117 because 0 or true
skipping fitness-evaluation for species 118 because 0 or false
skipping fitness-evaluation for species 119 because 0 or true
species[120].fitness: 0.114218 total-fitness: 0.114218 @ count: 17
skipping fitness-evaluation for species 121 because 0 or false
skipping fitness-evaluation for species 122 because 0 or false
species[123].fitness: 0.15401554 total-fitness: 0.26823354 @ count: 42
species[124].fitness: 0.21578908 total-fitness: 0.48402262 @ count: 24
skipping fitness-evaluation for species 125 because 0 or false
skipping fitness-evaluation for species 126 because 0 or false
species[127].fitness: 0.22954416 total-fitness: 0.7135668 @ count: 24
species[128].fitness: 0.15749311 total-fitness: 0.8710599 @ count: 19
skipping fitness-evaluation for species 129 because 0 or false
species[130].fitness: 0.121492624 total-fitness: 0.9925525 @ count: 10
skipping fitness-evaluation for species 131 because 0 or false
skipping fitness-evaluation for species 132 because 0 or false
skipping fitness-evaluation for species 133 because 0 or false
species[134].fitness: 0.20222902 total-fitness: 1.1947815 @ count: 9
species[135].fitness: 0.00000667572 total-fitness: 1.1947882 @ count: 1
species[136].fitness: 0.20227337 total-fitness: 1.3970616 @ count: 1
species[120].fitness: 0.114218 / total: 1.3970616 = 0.08175588 * population: 150 = 12.263382
requested: 12
skip: 2 normal: 9
elitist-percent: 6
species[123].fitness: 0.15401554 / total: 1.3970616 = 0.110242486 * population: 150 = 16.536373
requested: 16
skip: 3 normal: 12
elitist-percent: 13
species[124].fitness: 0.21578908 / total: 1.3970616 = 0.15445925 * population: 150 = 23.168888
requested: 23
skip: 5 normal: 17
elitist-percent: 8
species[127].fitness: 0.22954416 / total: 1.3970616 = 0.16430497 * population: 150 = 24.645746
requested: 24
skip: 5 normal: 18
elitist-percent: 8
species[128].fitness: 0.15749311 / total: 1.3970616 = 0.11273169 * population: 150 = 16.909754
requested: 16
skip: 3 normal: 12
elitist-percent: 6
species[130].fitness: 0.121492624 / total: 1.3970616 = 0.08696297 * population: 150 = 13.044445
requested: 13
skip: 3 normal: 9
elitist-percent: 3
species[134].fitness: 0.20222902 / total: 1.3970616 = 0.14475311 * population: 150 = 21.712967
requested: 21
skip: 5 normal: 15
elitist-percent: 3
species[135].fitness: 0.00000667572 / total: 1.3970616 = 0.000004778401 * population: 150 = 0.0007167602
requested: 0
skip: 0 normal: 0
elitist-percent: 1
species[136].fitness: 0.20227337 / total: 1.3970616 = 0.14478487 * population: 150 = 21.71773
requested: 21
skip: 5 normal: 16
elitist-percent: 1
metrics: 2.9999886 @ 215 next_gen_count: 146
setting genome[0] to 120
setting genome[1] to 120
setting genome[2] to 120
setting genome[3] to 120
setting genome[4] to 120
setting genome[5] to 120
setting genome[6] to 120
setting genome[7] to 120
setting genome[8] to 120
setting genome[9] to 120
setting genome[10] to 120
setting genome[11] to 120
setting genome[12] to 123
setting genome[13] to 123
setting genome[14] to 123
setting genome[15] to 123
setting genome[16] to 123
setting genome[17] to 123
setting genome[18] to 123
setting genome[19] to 123
setting genome[20] to 123
setting genome[21] to 123
setting genome[22] to 123
setting genome[23] to 123
setting genome[24] to 123
setting genome[25] to 123
setting genome[26] to 123
setting genome[27] to 123
setting genome[28] to 124
setting genome[29] to 124
setting genome[30] to 124
setting genome[31] to 124
setting genome[32] to 124
setting genome[33] to 124
setting genome[34] to 124
setting genome[35] to 124
setting genome[36] to 124
setting genome[37] to 124
setting genome[38] to 124
setting genome[39] to 124
setting genome[40] to 124
setting genome[41] to 124
setting genome[42] to 124
setting genome[43] to 124
setting genome[44] to 124
setting genome[45] to 124
setting genome[46] to 124
setting genome[47] to 124
setting genome[48] to 124
setting genome[49] to 124
setting genome[50] to 127
setting genome[51] to 127
setting genome[52] to 127
setting genome[53] to 127
setting genome[54] to 127
setting genome[55] to 124
setting genome[56] to 127
setting genome[57] to 127
setting genome[58] to 135
setting genome[59] to 127
setting genome[60] to 127
setting genome[61] to 127
setting genome[62] to 124
setting genome[63] to 127
setting genome[64] to 127
setting genome[65] to 127
setting genome[66] to 127
setting genome[67] to 127
setting genome[68] to 127
setting genome[69] to 127
setting genome[70] to 127
setting genome[71] to 127
setting genome[72] to 127
setting genome[73] to 127
setting genome[74] to 127
setting genome[75] to 123
setting genome[76] to 123
setting genome[77] to 123
setting genome[78] to 123
setting genome[79] to 123
setting genome[80] to 123
setting genome[81] to 123
setting genome[82] to 123
setting genome[83] to 123
setting genome[84] to 123
setting genome[85] to 123
setting genome[86] to 123
setting genome[87] to 123
setting genome[88] to 123
setting genome[89] to 123
setting genome[90] to 123
setting genome[91] to 130
setting genome[92] to 130
setting genome[93] to 130
setting genome[94] to 130
setting genome[95] to 130
setting genome[96] to 130
setting genome[97] to 130
setting genome[98] to 130
setting genome[99] to 130
setting genome[100] to 130
setting genome[101] to 130
setting genome[102] to 130
setting genome[103] to 130
setting genome[104] to 128
setting genome[105] to 128
setting genome[106] to 123
setting genome[107] to 128
setting genome[108] to 128
setting genome[109] to 128
setting genome[110] to 123
setting genome[111] to 128
setting genome[112] to 128
setting genome[113] to 128
setting genome[114] to 128
setting genome[115] to 128
setting genome[116] to 128
setting genome[117] to 128
setting genome[118] to 123
setting genome[119] to 128
setting genome[120] to 128
setting genome[121] to 128
setting genome[122] to 123
setting genome[123] to 134
setting genome[124] to 128
setting genome[125] to 136
setting genome[126] to 128
setting genome[127] to 128
setting genome[128] to 128
setting genome[129] to 136
setting genome[130] to 134
setting genome[131] to 128
setting genome[132] to 134
setting genome[133] to 134
setting genome[134] to 128
setting genome[135] to 134
setting genome[136] to 134
setting genome[137] to 128
setting genome[138] to 134
setting genome[139] to 128
setting genome[140] to 134
setting genome[141] to 134
setting genome[142] to 134
setting genome[143] to 134
setting genome[144] to 128
setting genome[145] to 128
skipping fitness-evaluation for species 0 because 0 or true
skipping fitness-evaluation for species 1 because 0 or true
skipping fitness-evaluation for species 2 because 0 or true
skipping fitness-evaluation for species 3 because 0 or true
skipping fitness-evaluation for species 4 because 0 or true
skipping fitness-evaluation for species 5 because 0 or false
skipping fitness-evaluation for species 6 because 0 or true
skipping fitness-evaluation for species 7 because 0 or true
skipping fitness-evaluation for species 8 because 0 or true
skipping fitness-evaluation for species 9 because 0 or true
skipping fitness-evaluation for species 10 because 0 or false
skipping fitness-evaluation for species 11 because 0 or false
skipping fitness-evaluation for species 12 because 0 or false
skipping fitness-evaluation for species 13 because 0 or true
skipping fitness-evaluation for species 14 because 0 or false
skipping fitness-evaluation for species 15 because 0 or true
skipping fitness-evaluation for species 16 because 0 or false
skipping fitness-evaluation for species 17 because 0 or false
skipping fitness-evaluation for species 18 because 0 or false
skipping fitness-evaluation for species 19 because 0 or true
skipping fitness-evaluation for species 20 because 0 or true
skipping fitness-evaluation for species 21 because 0 or true
skipping fitness-evaluation for species 22 because 0 or true
skipping fitness-evaluation for species 23 because 0 or false
skipping fitness-evaluation for species 24 because 0 or true
